round,upsets,winners_density,non_winners_density,advantage,relative_advantage
First Round,0.0,0.0,0.0,0.0,inf
First Round,1.0,0.0,0.00404040404040404,-0.00404040404040404,-1.0
First Round,2.0,0.0,0.006060606060606061,-0.006060606060606061,-1.0
First Round,3.0,0.0,0.010101010101010102,-0.010101010101010102,-1.0
First Round,4.0,0.0,0.00909090909090909,-0.00909090909090909,-1.0
First Round,5.0,0.0,0.02727272727272727,-0.02727272727272727,-1.0
First Round,6.0,0.0,0.024242424242424242,-0.024242424242424242,-1.0
First Round,7.0,0.0,0.03939393939393939,-0.03939393939393939,-1.0
First Round,8.0,0.0,0.05353535353535353,-0.05353535353535353,-1.0
First Round,9.0,0.1,0.08484848484848485,0.015151515151515152,0.17857142857142858
First Round,10.0,0.1,0.08282828282828283,0.01717171717171717,0.2073170731707317
First Round,11.0,0.1,0.10303030303030303,-0.003030303030303022,-0.029411764705882273
First Round,12.0,0.1,0.10909090909090909,-0.00909090909090908,-0.08333333333333323
First Round,13.0,0.3,0.12727272727272726,0.17272727272727273,1.3571428571428572
First Round,14.0,0.2,0.10707070707070707,0.09292929292929294,0.8679245283018869
First Round,15.0,0.0,0.08787878787878788,-0.08787878787878788,-1.0
First Round,16.0,0.1,0.051515151515151514,0.04848484848484849,0.9411764705882355
First Round,17.0,0.0,0.03939393939393939,-0.03939393939393939,-1.0
First Round,18.0,0.0,0.01616161616161616,-0.01616161616161616,-1.0
First Round,19.0,0.0,0.012121212121212121,-0.012121212121212121,-1.0
First Round,20.0,0.0,0.00404040404040404,-0.00404040404040404,-1.0
First Round,21.0,0.0,0.00101010101010101,-0.00101010101010101,-1.0
First Round,22.0,0.0,0.0,0.0,inf
First Round,23.0,0.0,0.0,0.0,inf
First Round,24.0,0.0,0.0,0.0,inf
First Round,25.0,0.0,0.0,0.0,inf
First Round,26.0,0.0,0.0,0.0,inf
First Round,27.0,0.0,0.0,0.0,inf
First Round,28.0,0.0,0.0,0.0,inf
First Round,29.0,0.0,0.0,0.0,inf
First Round,30.0,0.0,0.0,0.0,inf
First Round,31.0,0.0,0.0,0.0,inf
First Round,32.0,0.0,0.0,0.0,inf
Second Round,0.0,0.0,0.00101010101010101,-0.00101010101010101,-1.0
Second Round,1.0,0.0,0.005050505050505051,-0.005050505050505051,-1.0
Second Round,2.0,0.0,0.00202020202020202,-0.00202020202020202,-1.0
Second Round,3.0,0.0,0.010101010101010102,-0.010101010101010102,-1.0
Second Round,4.0,0.0,0.022222222222222223,-0.022222222222222223,-1.0
Second Round,5.0,0.0,0.028282828282828285,-0.028282828282828285,-1.0
Second Round,6.0,0.0,0.03636363636363636,-0.03636363636363636,-1.0
Second Round,7.0,0.0,0.06060606060606061,-0.06060606060606061,-1.0
Second Round,8.0,0.0,0.10505050505050505,-0.10505050505050505,-1.0
Second Round,9.0,0.0,0.1595959595959596,-0.1595959595959596,-1.0
Second Round,10.0,0.3,0.1898989898989899,0.11010101010101009,0.5797872340425532
Second Round,11.0,0.2,0.1484848484848485,0.051515151515151514,0.346938775510204
Second Round,12.0,0.3,0.13131313131313133,0.16868686868686866,1.2846153846153843
Second Round,13.0,0.2,0.06868686868686869,0.13131313131313133,1.9117647058823533
Second Round,14.0,0.0,0.028282828282828285,-0.028282828282828285,-1.0
Second Round,15.0,0.0,0.00202020202020202,-0.00202020202020202,-1.0
Second Round,16.0,0.0,0.00101010101010101,-0.00101010101010101,-1.0
Sweet 16,0.0,0.0,0.0030303030303030303,-0.0030303030303030303,-1.0
Sweet 16,1.0,0.0,0.00808080808080808,-0.00808080808080808,-1.0
